,text
0,"
200g
caster sugar
200g
softened butter
4
eggs
beaten
200g
self-raising flour
1 tsp
baking powder
2 tbsp
milk
For the filling
100g
butter
softened
140g
icing sugar
sifted
drop
vanilla extract
(optional)
half a 340g jar
good-quality strawberry jam
icing sugar
to decorate
"
1,"
150ml
sunflower oil
plus extra for the tin
175g
self-raising flour
2 tbsp
cocoa powder
1 tsp
bicarbonate of soda
150g
caster sugar
2 tbsp
golden syrup
2
large eggs
lightly beaten
150ml
semi-skimmed milk
For the icing
100g
unsalted butter
225g
icing sugar
40g
cocoa powder
2½ tbsp
milk
(a little more if needed)
"
2,"
For almond sponge
175g
very soft butter
175g
golden caster sugar
140g
self-raising flour
50g
ground almonds
½ tsp
baking powder
3
medium eggs
½ tsp
vanilla extract
¼ tsp
almond
extract
For pink sponge
1 x ingredients for almond
sponge
pink food colouring
we used ½ tsp Squires rose food paste
To assemble
200g
apricot jam
2 x
blocks white marzipan
little icing sugar
for dusting
"
3,"
225g
unsalted butter
softened
225g
caster sugar
4
eggs
225g
self-raising flour
1
lemon
zested
For the drizzle  topping
1½
lemons
juiced
85g
caster sugar
"
4,"
230ml
vegetable oil
plus extra for the tin
100g
natural yogurt
4
large eggs
1½ tsp
vanilla extract
½
orange
zested
265g
self-raising flour
335g
light muscovado sugar
2½ tsp ground
cinnamon
¼ fresh
nutmeg
finely grated
265g
carrots
(about 3), grated
100g
sultanas
or raisins
100g
walnuts
or pecans, roughly chopped (optional)
For the icing
100g
slightly salted butter
softened
300g
icing sugar
100g
soft cheese
"
5,"
225g
softened salted butter
plus extra for the tins
125g
golden caster sugar
100g
light brown soft sugar
1 tsp
vanilla extract
4
large eggs
225g
self raising flour
2 tbsp
milk
toffee
chocolate or caramel pieces, to decorate
For the icing
200g
softened salted butter
400g
icing sugar
(golden icing sugar if you can find it – it adds a golden colour and caramel flavour)
70g
caramel sauce
dulce de leche or caramel spread, plus 3 tbsp to serve
"
6,"
oil
for greasing
6
medium eggs
100g
natural yoghurt
50ml
milk
450g
butter
softened
450g
golden caster sugar
450g
self-raising flour
finely grated zest of 1
lemon
plus juice
3 tbsp
elderflower cordial
For the icing
250g
butter
softened
300g
full fat cream cheese
700g
icing sugar
finely grated zest of 1
lemon
fresh flowers
to decorate
"
7,"
For the cake
200g
butter
well softened, plus extra for greasing
200g
golden caster sugar
100g
ground almond
100g
self-raising flour
1 tsp
baking powder
½ tsp
almond
extract or essence
4
large eggs
For the filling and top
½ a 340g jar
morello cherry
conserve
175g
icing sugar
5-6 tsp
water
or lemon juice
1 tbsp
ready-toasted flaked almonds
"
8,"
250g
pack softened butter
plus extra for the tins
100ml
strong black coffee
(made with 2 tbsp coffee granules), cooled
280g
self-raising flour
250g
golden caster sugar
½ tsp
baking powder
4
eggs
1 tsp
vanilla extract
85g
walnut
2 tbsp roughly chopped, the rest finely chopped
For the filling
100g
icing sugar
sifted, plus a little extra for dusting
150ml
double cream
100g
mascarpone
at room temperature
"
9,"
225g
unsalted butter
softened
225g
caster sugar
4 large
eggs
225g
self-raising flour
1 tsp
baking powder
75g
natural yogurt
1 tsp
vanilla bean paste
or extract
3
lemons
zested
For the drizzle
150g
granulated sugar
3
lemons
zest of 2 pared into strips, juiced (you’ll need 60ml)
For the icing
150g
unsalted butter
softened
150g
icing sugar
sieved
1 tsp
vanilla bean paste
or extract
300g
full-fat soft cheese
"
10,"
225g
unsalted butter
cubed, plus extra for the tin
225ml
Guinness
100g
cocoa powder
375g
caster sugar
2
eggs
150ml
soured cream
2 tsp
vanilla paste
275g
plain flour
2 tsp
bicarbonate of soda
For the topping
250g
full-fat soft cheese
150g
icing sugar
1 tsp
cornflour
150ml
double cream
"
11,"
225g
unsalted butter
softened, plus extra for the tins
225g
caster sugar
4
large eggs
1tsp
vanilla extract
250g
self-raising flour
1tsp
baking powder
2
oranges
zested (reserve the oranges for the drizzle, below)
150g
blackberries
halved if large
For the drizzle
3
oranges
juiced (use the zested oranges, above, you’ll need about 150ml), 1 zested
100g
caster sugar
For the topping
150g
unsalted butter
softened
350g
icing sugar
1
orange
zested, plus extra zest to serve
1tbsp
milk
200g
marmalade
100g
blackberries
"
12,"
150g
unsalted butter
softened
150g
golden caster sugar
2
eggs
1 tbsp
milk
½ tsp
vanilla extract
150g
self-raising flour
250ml
double cream
2 tbsp
icing sugar
plus extra for dusting
185g
jam of your choice
(strawberry or raspberry works well)
"
13,"
320ml
sunflower oil
plus extra for the tins
450ml
soy, almond or coconut milk
(the pouring variety, not a can)
1 tbsp
apple cider vinegar
500g
light muscovado sugar
2 tsp
vanilla extract
or vanilla bean paste
260g
plain soy or coconut yogurt
450g
self-raising flour
160g
cocoa powder
1½ tsp
baking powder
1½ tsp
bicarbonate of soda
For the vegan buttercream
200g
dairy-free dark chocolate
400g
vegan spread
at room temperature
2 tsp
vanilla extract
or vanilla bean paste
800g
icing sugar
sifted
colourful sprinkles
(make sure they are suitable for vegans)
"
14,"
165g
butter
plus extra for the tin
200g
golden caster sugar
plus 2 tbsp
150g
self-raising flour
100g
ground almonds
3
eggs
75g
natural yogurt
plus 2 tbsp
1 large
lemon
1
orange
100g
icing sugar
15g toasted flaked
almonds
"
15,"
200g
unsalted butter
softened
200g
caster sugar
3
eggs
beaten
200g
self-raising flour
1 tsp
baking powder
3 tbsp
whole milk
1 tbsp
vanilla paste
/ ½ vanilla pod seeds
For the icing
125g
icing sugar
1 tbsp
vanilla paste
/ ½ vanilla pod seeds
"
16,"
220g
unsalted butter
softened, plus extra for the tins
220g
golden caster sugar
4
eggs
(preferably organic)
170g
self-raising flour
50g
ground almonds
1⁄4 tsp
baking powder
3 tbsp
milk
For the macerated cherries
250g
cherries
pitted
1 tsp
vanilla bean paste
2 tbsp
golden caster sugar
1⁄2 large
lemon
juiced
3 tsp
kirsch
or maraschino liqueur (optional)
For the custard cream
150g
double cream
1 tbsp
icing sugar
plus extra for dusting
80g fresh shop-bought
custard
"
17,"
175g
unsalted butter
softened, plus extra for the tin
175g
golden caster sugar
3
large eggs
3
large unwaxed lemons
zested, plus 4-4 ½ tbsp juice
250g
self-raising flour
½ tsp
baking powder
100g
Greek yogurt
400g
icing sugar
lemon zest
or candied peel, to serve (optional)
For the candied peel
2
large lemons
200g
granulated sugar
"
18,"
300g
golden caster sugar
4
eggs
300g
butter
melted and cooled
300g
self-raising flour
For the flavoured syrup
300g
golden caster sugar
1 tbsp
dried lavender flowers
For the buttercream icing
400g
butter
softened
550g
icing sugar
3
food colourings
gels (we used purple, yellow and pink)
For the butterfly wings
400g
white chocolate
3
food colourings
gels (we used purple, yellow and pink)
2
chocolate biscuits
crushed (we used Oreos but removed the white filling)
"
19,"
250g
soft butter
plus extra for the dish
380g
caster sugar
4
eggs
250g
self-raising flour
1 tsp
baking powder
3
lemons
zested and juiced
2½ tbsp
cornflour
custard
or cream, to serve
For the drizzle
50g
icing sugar
1
lemon
juiced and zested
"
